1, 명량, 김한민, ['최민식', '류승룡', '조진웅'], ['김명곤', '진구', '이정현', '권율', '노민우', '김태훈', '이승준', '오타니 료헤이', '박보검', '김원해', '이해영', '장준녕', '김길동', '김강일', '강태영', '김민석', '박노식', '최덕문', '조복래', '문영동']
2, 신과함께-죄와 벌, 김용화, ['하정우', '차태현', '주지훈', '김향기', '마동석'], ['김동욱', '도경수', '오달수', '임원희', '장광', '정해균', '김수안']
3, 국제시장, 윤제균, ['황정민', '김윤진', '오달수', '정진영'], ['장영남', '라미란', '김슬기', '정영기', '맹세창', '박재우', '김재철']
4, 베테랑, 류승완, ['황정민', '유아인', '유해진', '오달수'], ['장윤주', '김시후', '오대환', '정웅인', '정만식', '송영창', '진경', '유인영', '박소담', '이동휘', '배성우', '천호진']
5, 7번방의 선물, 이환경, ['류승룡', '박신혜', '갈소원', '오달수', '박원상', '김정태', '정만식', '김기천'], ['조덕현 )', '조재윤', '박길수']
6, 암살, 최동훈, ['전지현', '이정재', '하정우'], ['오달수', '조진웅', '이경영', '최덕문', '김의성', '박병은', '김홍파', '진경', '김인우', '심희섭']
7, 택시운전사, 장훈, ['송강호', '토마스 크레취만)', '류준열'], ['유해진', '박혁권', '최귀화', '이정은']
8, 부산행, 연상호, ['공유', '정유미', '마동석'], ['최우식', '안소희', '김의성', '김수안']
9, 변호인, 양우석, ['송강호', '김영애', '오달수', '곽도원', '임시완'], ['송영창', '정원중', '조민기', '이항나', '이성민', '차광수', '한기중', '심희섭', '김동현', '조완기', '차은재', '류수영)', '박수영)']
10, 검사외전, 이일형, ['황정민', '강동원'], ['이성민', '박성웅', '김응수', '신소율', '주진모', '김원해', '김홍파', '김병옥', '박종환', '전배수', '박지환', '손종학', '김종수', '한재영', '박지환', '이석준', '이선주']
11, 관상, 한재림, ['송강호', '이정재', '백윤식', '조정석', '이종석', '김혜수'], ['이도엽', '김의성']
12, 설국열차, 봉준호, ['크리스 에반스', '송강호', '에드 해리스', '존 허트', '틸다 스윈튼', '제이미 벨', '옥타비아 스펜서', '이완 브렘너', '고아성', '알리슨 필'], ['허찬']
13, 수상한 그녀, 황동혁, ['심은경', '나문희', '박인환', '성동일', '이진욱'], ['김현숙', '황정민', '김슬기', '박형우', '진영', '김동희', '한지은']
14, 해적: 바다로 간 산적, 이석훈, ['김남길', '손예진', '신정근'], ['유해진', '이경영', '오달수', '김태우', '박철민', '김원해', '조달환', '조희봉', '정성화', '최진리', '이이경', '권성영', '김재학', '김한준', '안내상', '이대연']
15, 공조, 김성훈, ['현빈', '유해진', '김주혁', '장영남', '이해영', '윤아', '이동휘'], ['박형수', '서은지', '신유철', '이재남']
16, 히말라야, 이석훈, ['황정민', '정우'], ['조성하', '김인권', '라미란', '김원해', '이해영', '전배수', '정유미', '유선']
17, 밀정, 김지운, ['송강호', '공유', '한지민'], ['츠루미 신고', '엄태구', '신성록', '서영주', '정유안', '이수광']
18, 1987, 장준환, ['김윤석', '하정우', '유해진', '김태리'], ['박희순', '이희준']
19, 베를린, 류승완, ['하정우', '한석규', '류승범', '전지현'], ['이경영', '최무성', '곽도원', '김서형', '백승익']
20, 마스터, 조의석, ['이병헌', '강동원', '김우빈'], ['엄지원', '오달수', '진경', '김정우']
21, 터널, 김성훈, ['하정우', '배두나', '오달수'], ['김종수']
22, 내부자들, 우민호, ['이병헌', '조승우', '백윤식'], ['이경영', '김홍파', '배성우', '조재윤', '김대명', '조우진', '이엘', '정만식', '김병옥', '김의성', '박진우', '남일우']
23, 인천상륙작전, 이재한, ['이정재', '이범수', '리암 니슨'], ['진세연', '정준호', '박철민', '김병옥', '이창세', '박정원', '션 리차드', '김희진']
24, 럭키, 이계벽, ['유해진', '이준', '조윤희', '임지연'], ['전혜빈', '이동휘']
25, 은밀하게 위대하게, 장철수, ['김수현', '박기웅', '이현우', '손현주', '신정근'], ['박혜숙', '김성균', '고창석', '장광', '홍경인', '이채영', '박은빈', '최우식', '이연경', '조영진']
26, 곡성, 나홍진, ['곽도원', '황정민', '쿠니무라 준', '천우희', '김환희', '전배수'], ['허진', '장소연', '김도윤', '손강국']
27, 범죄도시, 강윤성, ['마동석', '윤계상', '조재윤', '최귀화'], ['유지연', '진선규']
28, 군함도, 류승완, ['황정민', '소지섭', '송중기', '이정현', '김수안'], ['이경영']
29, 사도, 이준익, ['송강호', '유아인', '문근영'], ['전혜진', '김해숙', '박원상', '진지희', '박소담', '서예지', '김민규', '이대연', '최덕문', '정석용', '최민철', '조승연']
30, 연평해전, 김학순, ['김무열', '진구', '이현우', '이완'], ['이청아', '천민희', '이한종', '송재호', '박정학', '이철민']
31, 청년경찰, 김주환, ['박서준', '강하늘', '성동일', '박하선'], ['김규백', '정다은', '이하준', '이현일', '임대현', '박재홍', '박정훈', '장석진', '서은지', '서정우', '서지원', '신정화', '조윤주', '우상기', '이강재', '이다영', '최광원', '최지민', '이도현', '이상민', '이세희', '이수진', '한재욱', '이승희', '이은비', '이재웅', '이정수', '이주원']
32, 숨바꼭질, 허정, ['손현주', '문정희', '전미선'], ['김수안', '김원해', '노수산나', '정준원']
33, 덕혜옹주, 허진호, ['손예진', '박해일'], ['윤제문', '라미란', '정상훈', '박수영', '김소현', '박주미', '안내상', '김재욱', '김인우']
34, 더 테러 라이브, 김병우, ['하정우', '이경영', '전혜진', '이다윗'], ['김홍파', '김대명', '최진호', '김소진']
35, 감시자들, 조의석, ['설경구', '정우성', '한효주', '진경', '이준호'], ['임달화', '손민석', '김대진', '이태형', '강신하', '이동휘', '이화정', '김진곤', '김지훈', '신성일', '변요한', '정우근', '장원형', '김병옥']
36, 검은 사제들, 장재현, ['김윤석', '강동원'], ['박소담', '김병옥', '김의성', '이호재', '남일우', '손종학', '조수향']
37, 더 킹, 한재림, ['조인성', '정우성', '배성우', '류준열', '김의성', '이석호'], ['김민재', '정성모', '정은채', '김소진', '황승언', '이주연', '박정민']
38, 님아, 그 강을 건너지 마오, 진모영, ['조병만', '강계열'], ['한경수']
39, 군도: 민란의 시대, 윤종빈, ['하정우', '강동원', '조진웅', '마동석', '정만식', '김성균', '김재영', '주진모', '이경영'], ['이성민', '윤지혜', '노남석 대역)', '송영창', '이경영', '김병옥']
40, 신세계, 박훈정, ['이정재', '최민식', '황정민'], ['박성웅', '송지효', '정영기', '김홍파', '장광', '김윤성', '최일화']
41, 판도라, 박정우, ['김남길', '김영애', '문정희', '정진영', '이경영', '강신일', '김대명', '유승목', '김주현', '김명민'], ['박선희']
42, 강철비, 양우석, ['정우성', '곽도원'], ['김갑수', '김의성', '이경영', '조우진', '정원중', '김명곤', '박은혜', '김지호', '안미나', '원진아']
43, 아가씨, 박찬욱, ['김민희', '김태리', '하정우', '조진웅'], ['김해숙', '문소리', '최병모', '김인우', '이용녀']
44, 용의자, 원신연, ['공유', '박희순', '조성하', '유다인', '김성균', '조재윤'], ['김민재', '김의성', '송재림', '최종률', '남보라', '기주봉']
45, 꾼, 장창원, ['현빈', '유지태'], ['배성우', '박성웅', '나나', '안세하', '최덕문']
46, 타짜-신의 손, 강형철, ['최승현', '신세경', '곽도원', '유해진', '김윤석', '이하늬', '김인권', '이경영', '고수희', '오정세'], ['박효주', '이준혁', '이동휘', '김원해']
47, 박수건달, 조진규, ['박신양', '김정태', '엄지원', '정혜영'], ['김성균', '최일화', '최지호', '김형범', '장원종']
48, 조선명탐정 : 사라진 놉의 딸, 김석윤, ['김명민', '오달수', '이연희'], ['조관우', '정원중', '최무성', '우현', '황정민']
49, 역린, 이재규, ['현빈', '정재영', '조정석', '한지민', '조재현', '박성웅', '김성령', '정은채'], ['석현', '송영창', '김대명', '천보근']
50, 남한산성, 황동혁, ['이병헌', '김윤석', '박해일', '고수', '박희순', '조우진'], ['박주운', '박지원', '백동현', '서병철', '장정국', '이정호', '이호중', '권효민']
51, 귀향, 조정래, ['손숙)', '강하나', '최리', '임성철', '정무성', '류신'], ['서미지', '정인기', '오지혜', '김시은', '이민영', '이수현', '이승현']
52, 신의 한 수, 조범구, ['정우성', '안성기', '이범수', '김인권', '이시영', '안길강', '최진혁'], ['강다혜', '유재상', '유순철', '김명수', '안서현', '이용녀', '김소진']
53, 끝까지 간다, 김성훈, ['이선균', '조진웅'], ['신정근', '정만식', '신동미', '김동영', '박보검']
54, 스파이, 이승준, ['설경구', '문소리', '다니엘 헤니', '고창석', '한예리', '오대환'], ['라미란', '서승인', '이대수', '이성제', '최승현']
55, 그것만이 내 세상, 최성현, ['이병헌', '윤여정', '박정민', '한지민'], ['김성령']
56, 아이 캔 스피크, 김현석, ['나문희', '이제훈'], ['박철민', '염혜란', '성유빈', '김소진', '이상희', '정연주', '이지훈', '손숙']
57, 타워, 김지훈, ['설경구', '손예진', '김상경', '차인표', '조민아'], ['김인권', '도지한', '안성기', '이한위', '김성오', '송재호', '박철민', '권현상', '전배수', '이창용']
58, 감기, 김성수, ['장혁', '수애', '박민하', '남문철'], ['유해진', '이희준', '김기현', '이상엽', '박효주', '박정민', '최병모', '차인표', '박예슬']
59, 스물, 이병헌, ['김우빈', '이준호', '강하늘'], ['오현경', '정소민', '이유비']
60, 형, 권수경, ['조정석', '도경수', '박신혜'], ['이연수']
61, 친구 2, 곽경택, ['유오성', '주진모', '김우빈'], ['이준혁', '장영남', '이철민', '기주봉', '정호빈', '지승현']
62, 프리즌, 나현, ['한석규', '김래원'], ['정웅인', '조재윤', '신성록', '곽민호', '유정호']
63, 극비수사, 곽경택, ['김윤석', '유해진'], ['송영창', '장영남', '정호빈', '이준혁', '이윤희', '남문철']
64, 표적, 창, ['류승룡', '유준상', '이진욱', '김성령', '조여정', '조은지', '김대명'], ['진구', '김동준', '이현욱', '장준녕']
65, 곤지암, 정범식, ['위하준', '박지현', '오아연', '문예원', '박성훈', '이승욱', '유제윤'], ['김진우']
66, 소원, 이준익, ['설경구', '엄지원', '이레'], ['김해숙', '김상호', '라미란', '양진성']
67, 살인자의 기억법, 원신연, ['설경구', '김남길', '설현', '오달수'], ['이현명', '장정윤', '전동성', '전동성', '전동성', '백연정', '백연정', '정동석', '정동석', '유지현', '윤선용', '추동우', '함연주', '이종건', '박상욱', '박상운', '전승표']
68, 탐정 : 더 비기닝, 김정훈, ['권상우', '성동일'], ['박해준', '이승준', '조복래', '서영희', '최성원', '홍은택', '이해영', '지대한']
69, 지금 만나러 갑니다, 이장훈, ['소지섭', '손예진'], ['김지환', '고창석', '이유진', '김현수', '배유람', '이준혁', '서정연']
70, 아수라, 김성수, ['정우성', '황정민', '주지훈'], ['김현빈', '곽도원', '정만식', '김원해', '김종수', '김해곤', '윤지혜', '오연아', '윤제문']
71, 보안관, 김형주, ['이성민', '조진웅', '김성균'], ['김종수', '조우진', '임현성', '배정남', '이정은']
72, 기술자들, 김홍선, ['김우빈', '김영철', '고창석', '이현우', '조윤희', '임주환', '조달환'], ['지승현']
73, 조작된 도시, 박광현, ['지창욱', '심은경', '안재홍'], ['오정세', '김상호', '김민교', '김기천', '이하늬']
74, 조선명탐정: 흡혈괴마의 비밀, 김석윤, ['김명민', '오달수', '김지원', '김범'], ['이민기']
75, 재심, 김태윤, ['정우', '강하늘', '김해숙', '이동휘', '한재영', '이경영'], ['박희정', '이정은', '김소진']
76, 화이: 괴물을 삼킨 아이, 장준환, ['여진구', '김윤석', '조진웅', '장현성', '김성균', '박해준', '임지은', '남지현'], ['유연석', '이준혁', '서영화']
77, 박열, 이준익, ['이제훈', '최희서', '김인우', '권율', '민진웅'], ['이병훈']
78, 악의 연대기, 백운학, ['손현주', '마동석', '최다니엘', '박서준'], ['이명준', '정원중']
79, 강남 1970, 유하, ['이민호', '김래원', '정진영'], ['설현', '유승목', '한재영', '이연두', '정호빈', '최진호', '엄효섭', '최병모', '지대한', '전배수', '윤종화', '서우진', '오형근', '곽민호']
80, 나의 사랑 나의 신부, 임찬상, ['조정석', '신민아'], ['윤정희', '김은비', '배성우', '라미란', '황정민', '서강준']
81, 굿바이 싱글, 김태곤, ['김혜수', '마동석', '김현수', '김용건'], ['서현진', '곽시양', '전석호', '이미도', '황미영', '이수경']
82, 몽타주, 정근섭, ['엄정화', '김상경', '송영창'], ['조희봉', '정해균', '유승목', '이준혁', '오대환', '기주봉']
83, 내부자들: 디 오리지널, 우민호, ['이병헌', '조승우', '백윤식'], ['이경영', '김홍파', '배성우', '조재윤', '김대명', '조우진', '이엘', '정만식', '김병옥', '박진우', '남일우', '김의성']
84, 뷰티 인사이드, 백, ['한효주', '김대명', '도지한', '배성우', '박신혜', '이범수', '박서준', '김상호', '천우희', '우에노 주리', '이재준', '김민재', '이현우', '조달환', '이진욱', '홍다미', '서강준', '김희원', '이동욱', '고아성', '김주혁', '유연석'], ['이동휘', '문숙', '이경영', '최용민', '이미도', '신동미', '김시은']
85, 봉이 김선달, 박대민, ['유승호', '조재현', '고창석', '라미란', '시우민', '연우진', '전석호'], ['서예지']
86, 남자가 사랑할 때, 한동욱, ['황정민', '한혜진', '곽도원', '최우리'], ['정만식', '손세빈', '김정수', '김병옥', '김홍파', '남일우', '남문철', '박지환']
87, 오늘의 연애, 박진표, ['이승기', '문채원'], ['이서진', '이경진']
88, 연애의 온도, 노덕, ['이민기', '김민희'], ['최무성', '라미란', '박병은', '하연수', '김강현']
89, 노무현입니다, 이창재, ['노무현'], ['이상호']
90, 집으로 가는 길, 방은진, ['전도연', '고수'], ['류태호', '조승연', '최민철', '배성우', '이동휘']
91, 공범, 국동석, ['손예진', '김갑수', '임형준'], ['이규한', '조안', '유원선', '이선아', '장루비', '최단비', '함채영', '김광규', '박사랑']
92, 대호, 박훈정, ['최민식'], ['정만식', '김상호', '성유빈', '오스기 렌', '정석원', '김홍파', '라미란', '이은우', '현승민', '우정국', '박인수', '유재명']
93, 전설의 주먹, 강우석, ['황정민', '유준상', '이요원', '윤제문', '정웅인', '구원'], ['성지루', '지우', '박정민', '박진우', '서범식)', '강신일', '강성진', '김종수']
94, 제보자, 임순례, ['박해일', '유연석', '이경영'], ['박원상', '류현경', '송하윤', '김강현', '김수안', '김중기', '이봉규', '이승준', '김경란']
95, 파파로티, 윤종찬, ['한석규', '이제훈'], ['오달수', '조진웅', '강소라', '이재용', '배성우', '차종호']
96, 쎄시봉, 김현석, ['김윤석', '정우', '한효주', '김희애', '진구', '장현성', '강하늘', '조복래', '김인권'], ['이미소', '안재홍', '이대연', '권해효']
97, 피끓는 청춘, 이연우, ['박보영', '이종석', '이세영', '김영광'], ['신현탁', '이은정', '김지혜', '김하경', '박정민', '라미란', '권해효', '김희원']
98, 임금님의 사건수첩, 문현성, ['이선균', '안재홍'], ['김희원', '주진모', '장영남', '경수진', '정해인', '조영진']
99, 우아한 거짓말, 이한, ['김희애', '고아성', '김유정', '김향기', '유아인'], ['강다영', '박지영', '이재구', '김민아', '김지훈']
100, 두근두근 내 인생, 이재용, ['송혜교', '강동원', '조성목'], ['백일섭', '황석정', '허준석', '김소진', '채서진']
101, 더 폰, 김봉주, ['손현주', '엄지원', '배성우'], ['이철민', '노정의', '장인섭', '조달환', '황석정']
102, 리틀 포레스트, 임순례, ['김태리', '류준열', '문소리', '진기주'], ['양상영']
103, 차이나타운, 한준희, ['김혜수', '김고은'], ['엄태구', '박보검', '고경표', '이수경']
104, 부라더, 장유정, ['마동석', '이동휘', '이하늬'], ['류정수', '배준수', '석정호', '신은영', '안백승', '안승주', '채지혜', '이성은', '이수민', '이은정', '한명순', '이재민', '이하은', '황인주', '황종환', '김근영']
105, 해무(海霧), 심성보, ['김윤석', '박유천', '한예리', '이희준', '문성근', '김상호', '유승목'], ['김영웅', '기주봉', '권병길']
106, 인간중독, 김대우, ['송승헌', '임지연', '조여정', '온주완', '유해진'], ['김정현', '전혜진', '배성우', '윤다경']
107, 탐정 홍길동: 사라진 마을, 조성희, ['이제훈', '김성균'], ['박근형', '정성화', '고아라', '노정의', '김하나', '유승목']
108, 런닝맨, 조동오, ['신하균', '이민호', '김상호', '조은지', '오정세'], ['주현', '김의성', '정석용', '남경읍']
109, 기억의 밤, 장항준, ['강하늘', '김무열', '문성근', '나영희'], ['최고', '박윤식', '박재영', '이동근', '이동진', '이승용']
110, 골든슬럼버, 노동석, ['강동원', '김의성', '한효주', '김성균', '김대명'], ['유재명']
111, 브이아이피, 박훈정, ['장동건', '김명민', '박희순', '이종석'], ['강소백', '임보라', '박재웅', '박준서', '박준호', '신수정', '안세진', '조청원', '지성훈', '최상재', '최우진', '이상민', '이윤하', '이주원']
112, 특별시민, 박인제, ['최민식', '곽도원', '심은경', '문소리', '라미란', '류혜영', '이기홍'], ['진선규', '이수경']
113, 궁합, 홍창표, ['심은경', '이승기'], ['김상경', '연우진', '강민혁', '최우식', '조복래', '최민호', '박선영']
114, 미스터 고, 김용화, ['서교', '성동일'], ['조재윤', '변희봉', '김인우', '김희원']
115, 사라진 밤, 이창희, ['김상경', '김강우', '김희애'], ['이한대']
116, 장산범, 허정, ['염정아', '박혁권'], ['허진', '신린아', '방유설', '이준혁', '이주원']
117, 특별수사: 사형수의 편지, 권종관, ['김명민', '김상호', '성동일'], ['김영애', '김향기', '김뢰하', '박수영', '박혁권', '최병모', '오민석', '이지훈', '박지환']
118, 찌라시: 위험한 소문, 김광식, ['김강우', '고창석', '박성웅', '정진영'], ['이준혁', '이채은', '진선규', '김의성']
119, 결혼전야, 홍지영, ['김강우', '김효진', '주지훈', '이연희', '옥택연', '마동석', '구잘 투르수노바', '이희준', '고준희'], ['정민주', '오나라']
120, 악녀, 정병길, ['김옥빈', '신하균', '성준', '김서형', '조은지'], ['이승주', '정해균', '박철민', '손민지', '민예지', '김연우']
121, 깡철이, 안권태, ['유아인', '김해숙', '정유미'], ['김정태', '김성오', '이시언', '신정근', '김인우', '장태성']
122, 시간이탈자, 곽재용, ['임수정', '조정석', '이진욱'], ['정진영', '이기우', '온주완', '전신환', '이민호', '신지수']
123, 해빙, 이수연, ['조진웅', '신구', '김대명'], ['송영창', '이청아', '윤세아', '이강재']
124, 더 웹툰: 예고살인, 김용균, ['이시영', '엄기준'], ['문가영', '권해효']
125, 바람 바람 바람, 이병헌, ['이성민', '신하균', '송지효', '이엘'], ['장영남', '고준']
126, 빅매치, 최호, ['이정재', '신하균', '이성민', '보아'], ['김의성', '손호준', '김종선', '배성우', '최우식', '김윤성']
127, 당신, 거기 있어줄래요, 홍지영, ['김윤석', '변요한', '채서진'], ['김상호', '안세하', '박혜수', '김호정']
128, 동주, 이준익, ['강하늘', '박정민'], ['김인우', '최홍일', '김정석', '최희서', '신윤주', '이선주']
129, 장수상회, 강제규, ['박근형', '윤여정', '조진웅', '한지민', '윤여정'], ['황우슬혜', '문가영', '찬열', '장문규', '이준혁', '김재화']
130, 슬로우 비디오, 김영탁, ['차태현', '남상미'], ['오달수', '고창석', '진경', '유영', '김강현', '최성원', '이준혁']
131, 미씽: 사라진 여자, 이언희, ['엄지원', '공효진'], ['서하늬']
132, 고령화 가족, 송해성, ['박해일', '윤제문', '공효진', '윤여정', '진지희'], ['김영재', '이영진', '유승목']
133, 하루, 조선호, ['김명민', '변요한', '유재명', '조은형', '신혜선'], ['박정민', '이승민']
134, 성난 변호사, 허종호, ['이선균', '김고은', '임원희'], ['장현성', '최재웅', '김윤혜', '홍성덕', '배유람', '박지영']
135, 간신, 민규동, ['주지훈', '김강우', '천호진', '임지연', '이유영'], ['송영창', '차지연', '기주봉', '장광', '류선영']
136, 오빠생각, 이한, ['임시완', '고아성', '이희준'], ['김현빈', '이준혁', '정준원', '이레', '김영재', '이건하']
137, 날, 보러와요, 이철하, ['강예원', '이상윤', '최진호'], ['지대한', '김종수', '이학주', '장태성', '유건']
138, 그놈이다, 윤준형, ['주원', '유해진', '이유영'], ['류혜영', '서현우', '이준혁', '김민서', '장인섭', '윤다경']
139, 동창생, 박홍수, ['최승현', '한예리'], ['윤제문', '조성하', '김유정', '동현배', '정호빈']
140, 염력, 연상호, ['류승룡', '심은경'], ['박정민', '김민재', '정유미']
141, 방황하는 칼날, 이정호, ['정재영', '이성민', '서준영'], ['이주승', '김수진', '김현', '김홍파', '김대명', '정석용']
142, 미쓰 와이프, 강효진, ['엄정화', '송승헌', '김상호', '라미란', '서신애'], ['이승호', '고수희', '황석하', '정지훈', '조덕제', '이용녀']
143, 고산자, 대동여지도, 강우석, ['차승원', '유준상', '김인권', '남지현'], ['신동미', '남경읍', '태인호', '공형진', '김종수']
144, 우리는 형제입니다, 장진, ['김성균', '조진웅', '윤진이'], ['이철민', '이해영', '조복래', '차은재']
145, 전국노래자랑, 이종필, ['김인권', '류현경', '김수미', '오광록', '유연석', '이초희', '오현경', '송해'], ['김환희']
146, 허삼관, 하정우, ['하정우', '하지원'], ['전혜진', '장광', '주진모', '성동일', '이경영', '김영애', '정만식', '조진웅', '김기천', '김성균', '윤은혜', '황보라', '전현석']
147, 불한당: 나쁜 놈들의 세상, 변성현, ['설경구', '임시완'], ['김희원', '전혜진', '이경영', '김성오']
148, 뽀로로 극장판 슈퍼썰매 대모험, 박영균, ['이선'], ['이미자', '김환진', '함수정', '홍소영', '조현정', '정미숙']
149, 열한시, 김현석, ['정재영', '김옥빈', '최다니엘'], ['이대연', '박철민', '신다은']
150, 살인의뢰, 손용호, ['김상경', '김성균', '박성웅'], ['윤승아', '조재윤', '김의성', '기주봉', '홍성덕', '오대환']
